

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5284 ;;Total ram usage:        0 bytes
  5285 ;; Hardware stack levels used: 1
  5286 ;; Hardware stack levels required when called: 5
  5287 ;; This function calls:
  5288 ;;		_OSCILLATOR_Initialize
  5289 ;;		_PIN_MANAGER_Initialize
  5290 ;;		_TMR2_Initialize
  5291 ;;		_WDT_Initialize
  5292 ;; This function is called by:
  5293 ;;		_main
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297     0110                     _SYSTEM_Initialize:	
  5298                           ;psect for function _SYSTEM_Initialize
  5299                           
  5300     0110                     l1041:	
  5301                           ;incstack = 0
  5302                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5303                           
  5304                           
  5305                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5306     0110  3180  2073  3181   	fcall	_PIN_MANAGER_Initialize
  5307                           
  5308                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5309     0113  3181  2126  3181   	fcall	_OSCILLATOR_Initialize
  5310                           
  5311                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  5312     0116  3181  2134  3181   	fcall	_WDT_Initialize
  5313                           
  5314                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  5315     0119  3180  20EB  3181   	fcall	_TMR2_Initialize
  5316     011C                     l133:
  5317     011C  0008               	return
  5318     011D                     __end_of_SYSTEM_Initialize:
  5319                           
  5320                           	psect	text3
  5321     0134                     __ptext3:	
  5322 ;; *************** function _WDT_Initialize *****************
  5323 ;; Defined at:
  5324 ;;		line 71 in file "mcc_generated_files/mcc.c"
  5325 ;; Parameters:    Size  Location     Type
  5326 ;;		None
  5327 ;; Auto vars:     Size  Location     Type
  5328 ;;		None
  5329 ;; Return value:  Size  Location     Type
  5330 ;;                  1    wreg      void 
  5331 ;; Registers used:
  5332 ;;		wreg
  5333 ;; Tracked objects:
  5334 ;;		On entry : 0/0
  5335 ;;		On exit  : 0/0
  5336 ;;		Unchanged: 0/0
  5337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5341 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5342 ;;Total ram usage:        0 bytes
  5343 ;; Hardware stack levels used: 1
  5344 ;; Hardware stack levels required when called: 3
  5345 ;; This function calls:
  5346 ;;		Nothing
  5347 ;; This function is called by:
  5348 ;;		_SYSTEM_Initialize
  5349 ;; This function uses a non-reentrant model
  5350 ;;
  5351                           
  5352     0134                     _WDT_Initialize:	
  5353                           ;psect for function _WDT_Initialize
  5354                           
  5355     0134                     l1023:	
  5356                           ;incstack = 0
  5357                           ; Regs used in _WDT_Initialize: [wreg]
  5358                           
  5359                           
  5360                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  5361     0134  3016               	movlw	22
  5362     0135  0021               	movlb	1	; select bank1
  5363     0136  0099               	movwf	25	;volatile
  5364     0137                     l139:
  5365     0137  0008               	return
  5366     0138                     __end_of_WDT_Initialize:
  5367                           
  5368                           	psect	text4
  5369     00EB                     __ptext4:	
  5370 ;; *************** function _TMR2_Initialize *****************
  5371 ;; Defined at:
  5372 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		wreg, status,2, status,0, pclath, cstack
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5390 ;;Total ram usage:        0 bytes
  5391 ;; Hardware stack levels used: 1
  5392 ;; Hardware stack levels required when called: 4
  5393 ;; This function calls:
  5394 ;;		_TMR2_SetInterruptHandler
  5395 ;; This function is called by:
  5396 ;;		_SYSTEM_Initialize
  5397 ;; This function uses a non-reentrant model
  5398 ;;
  5399                           
  5400     00EB                     _TMR2_Initialize:	
  5401                           ;psect for function _TMR2_Initialize
  5402                           
  5403     00EB                     l1025:	
  5404                           ;incstack = 0
  5405                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5406                           
  5407                           
  5408                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x04;
  5409     00EB  3004               	movlw	4
  5410     00EC  0029               	movlb	9	; select bank9
  5411     00ED  0097               	movwf	23	;volatile
  5412     00EE                     l1027:
  5413                           
  5414                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  5415     00EE  0196               	clrf	22	;volatile
  5416     00EF                     l1029:
  5417                           
  5418                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  5419     00EF  0198               	clrf	24	;volatile
  5420                           
  5421                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x12;
  5422     00F0  3012               	movlw	18
  5423     00F1  0094               	movwf	20	;volatile
  5424     00F2                     l1031:
  5425                           
  5426                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  5427     00F2  0193               	clrf	19	;volatile
  5428     00F3                     l1033:
  5429                           
  5430                           ;mcc_generated_files/tmr2.c: 84:     PIR1bits.TMR2IF = 0;
  5431     00F3  0020               	movlb	0	; select bank0
  5432     00F4  1091               	bcf	17,1	;volatile
  5433     00F5                     l1035:
  5434                           
  5435                           ;mcc_generated_files/tmr2.c: 87:     PIE1bits.TMR2IE = 1;
  5436     00F5  0021               	movlb	1	; select bank1
  5437     00F6  1491               	bsf	17,1	;volatile
  5438     00F7                     l1037:
  5439                           
  5440                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  5441     00F7  3038               	movlw	low _TMR2_DefaultInterruptHandler
  5442     00F8  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  5443     00F9  3001               	movlw	high _TMR2_DefaultInterruptHandler
  5444     00FA  00F1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  5445     00FB  3181  212E  3180   	fcall	_TMR2_SetInterruptHandler
  5446     00FE                     l1039:
  5447                           
  5448                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0xC0;
  5449     00FE  30C0               	movlw	192
  5450     00FF  0029               	movlb	9	; select bank9
  5451     0100  0095               	movwf	21	;volatile
  5452     0101                     l215:
  5453     0101  0008               	return
  5454     0102                     __end_of_TMR2_Initialize:
  5455                           
  5456                           	psect	text5
  5457     012E                     __ptext5:	
  5458 ;; *************** function _TMR2_SetInterruptHandler *****************
  5459 ;; Defined at:
  5460 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  5463 ;;		 -> TMR2_DefaultInterruptHandler(1), set_timer(1), 
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;		None
  5466 ;; Return value:  Size  Location     Type
  5467 ;;                  1    wreg      void 
  5468 ;; Registers used:
  5469 ;;		wreg
  5470 ;; Tracked objects:
  5471 ;;		On entry : 0/0
  5472 ;;		On exit  : 0/0
  5473 ;;		Unchanged: 0/0
  5474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5475 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5478 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5479 ;;Total ram usage:        2 bytes
  5480 ;; Hardware stack levels used: 1
  5481 ;; Hardware stack levels required when called: 3
  5482 ;; This function calls:
  5483 ;;		Nothing
  5484 ;; This function is called by:
  5485 ;;		_main
  5486 ;;		_TMR2_Initialize
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490     012E                     _TMR2_SetInterruptHandler:	
  5491                           ;psect for function _TMR2_SetInterruptHandler
  5492                           
  5493     012E                     l971:	
  5494                           ;incstack = 0
  5495                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  5496                           
  5497                           
  5498                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  5499     012E  0871               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  5500     012F  0020               	movlb	0	; select bank0
  5501     0130  00A5               	movwf	_TMR2_InterruptHandler+1
  5502     0131  0870               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  5503     0132  00A4               	movwf	_TMR2_InterruptHandler
  5504     0133                     l258:
  5505     0133  0008               	return
  5506     0134                     __end_of_TMR2_SetInterruptHandler:
  5507                           
  5508                           	psect	text6
  5509     0073                     __ptext6:	
  5510 ;; *************** function _PIN_MANAGER_Initialize *****************
  5511 ;; Defined at:
  5512 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;		None
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;		None
  5517 ;; Return value:  Size  Location     Type
  5518 ;;                  1    wreg      void 
  5519 ;; Registers used:
  5520 ;;		wreg, status,2
  5521 ;; Tracked objects:
  5522 ;;		On entry : 0/0
  5523 ;;		On exit  : 0/0
  5524 ;;		Unchanged: 0/0
  5525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5530 ;;Total ram usage:        0 bytes
  5531 ;; Hardware stack levels used: 1
  5532 ;; Hardware stack levels required when called: 3
  5533 ;; This function calls:
  5534 ;;		Nothing
  5535 ;; This function is called by:
  5536 ;;		_SYSTEM_Initialize
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540     0073                     _PIN_MANAGER_Initialize:	
  5541                           ;psect for function _PIN_MANAGER_Initialize
  5542                           
  5543     0073                     l975:	
  5544                           ;incstack = 0
  5545                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5546                           
  5547                           
  5548                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5549     0073  0022               	movlb	2	; select bank2
  5550     0074  0190               	clrf	16	;volatile
  5551                           
  5552                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5553     0075  018F               	clrf	15	;volatile
  5554                           
  5555                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5556     0076  018C               	clrf	12	;volatile
  5557                           
  5558                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5559     0077  018D               	clrf	13	;volatile
  5560                           
  5561                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5562     0078  018E               	clrf	14	;volatile
  5563     0079                     l977:
  5564                           
  5565                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  5566     0079  3007               	movlw	7
  5567     007A  0021               	movlb	1	; select bank1
  5568     007B  0090               	movwf	16	;volatile
  5569     007C                     l979:
  5570                           
  5571                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xF9;
  5572     007C  30F9               	movlw	249
  5573     007D  008C               	movwf	12	;volatile
  5574     007E                     l981:
  5575                           
  5576                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  5577     007E  30FF               	movlw	255
  5578     007F  008D               	movwf	13	;volatile
  5579     0080                     l983:
  5580                           
  5581                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  5582     0080  30FF               	movlw	255
  5583     0081  008E               	movwf	14	;volatile
  5584     0082                     l985:
  5585                           
  5586                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xF9;
  5587     0082  30F9               	movlw	249
  5588     0083  008F               	movwf	15	;volatile
  5589     0084                     l987:
  5590                           
  5591                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF9;
  5592     0084  30F9               	movlw	249
  5593     0085  0023               	movlb	3	; select bank3
  5594     0086  008F               	movwf	15	;volatile
  5595     0087                     l989:
  5596                           
  5597                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFC;
  5598     0087  30FC               	movlw	252
  5599     0088  008E               	movwf	14	;volatile
  5600     0089                     l991:
  5601                           
  5602                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  5603     0089  303F               	movlw	63
  5604     008A  008D               	movwf	13	;volatile
  5605     008B                     l993:
  5606                           
  5607                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  5608     008B  3007               	movlw	7
  5609     008C  0090               	movwf	16	;volatile
  5610     008D                     l995:
  5611                           
  5612                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x32;
  5613     008D  3032               	movlw	50
  5614     008E  008C               	movwf	12	;volatile
  5615                           
  5616                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  5617     008F  0024               	movlb	4	; select bank4
  5618     0090  018F               	clrf	15	;volatile
  5619                           
  5620                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  5621     0091  0190               	clrf	16	;volatile
  5622                           
  5623                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  5624     0092  018D               	clrf	13	;volatile
  5625                           
  5626                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  5627     0093  018C               	clrf	12	;volatile
  5628                           
  5629                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  5630     0094  018E               	clrf	14	;volatile
  5631     0095                     l997:
  5632                           
  5633                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  5634     0095  0021               	movlb	1	; select bank1
  5635     0096  1797               	bsf	23,7	;volatile
  5636                           
  5637                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  5638     0097  0025               	movlb	5	; select bank5
  5639     0098  0190               	clrf	16	;volatile
  5640                           
  5641                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  5642     0099  018C               	clrf	12	;volatile
  5643                           
  5644                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  5645     009A  018D               	clrf	13	;volatile
  5646                           
  5647                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  5648     009B  018E               	clrf	14	;volatile
  5649                           
  5650                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  5651     009C  018F               	clrf	15	;volatile
  5652     009D                     l999:
  5653                           
  5654                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  5655     009D  30FF               	movlw	255
  5656     009E  0026               	movlb	6	; select bank6
  5657     009F  008C               	movwf	12	;volatile
  5658     00A0                     l1001:
  5659                           
  5660                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  5661     00A0  30FF               	movlw	255
  5662     00A1  008D               	movwf	13	;volatile
  5663     00A2                     l1003:
  5664                           
  5665                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  5666     00A2  30FF               	movlw	255
  5667     00A3  008E               	movwf	14	;volatile
  5668     00A4                     l1005:
  5669                           
  5670                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  5671     00A4  30FF               	movlw	255
  5672     00A5  008F               	movwf	15	;volatile
  5673     00A6                     l1007:
  5674                           
  5675                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  5676     00A6  3007               	movlw	7
  5677     00A7  0090               	movwf	16	;volatile
  5678     00A8                     l1009:
  5679                           
  5680                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0x3F;
  5681     00A8  303F               	movlw	63
  5682     00A9  0027               	movlb	7	; select bank7
  5683     00AA  008C               	movwf	12	;volatile
  5684     00AB                     l1011:
  5685                           
  5686                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xF0;
  5687     00AB  30F0               	movlw	240
  5688     00AC  008D               	movwf	13	;volatile
  5689     00AD                     l1013:
  5690                           
  5691                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  5692     00AD  30FF               	movlw	255
  5693     00AE  008E               	movwf	14	;volatile
  5694     00AF                     l1015:
  5695                           
  5696                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  5697     00AF  30FF               	movlw	255
  5698     00B0  008F               	movwf	15	;volatile
  5699     00B1                     l109:
  5700     00B1  0008               	return
  5701     00B2                     __end_of_PIN_MANAGER_Initialize:
  5702                           
  5703                           	psect	text7
  5704     0126                     __ptext7:	
  5705 ;; *************** function _OSCILLATOR_Initialize *****************
  5706 ;; Defined at:
  5707 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5708 ;; Parameters:    Size  Location     Type
  5709 ;;		None
  5710 ;; Auto vars:     Size  Location     Type
  5711 ;;		None
  5712 ;; Return value:  Size  Location     Type
  5713 ;;                  1    wreg      void 
  5714 ;; Registers used:
  5715 ;;		wreg, status,2
  5716 ;; Tracked objects:
  5717 ;;		On entry : 0/0
  5718 ;;		On exit  : 0/0
  5719 ;;		Unchanged: 0/0
  5720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5725 ;;Total ram usage:        0 bytes
  5726 ;; Hardware stack levels used: 1
  5727 ;; Hardware stack levels required when called: 3
  5728 ;; This function calls:
  5729 ;;		Nothing
  5730 ;; This function is called by:
  5731 ;;		_SYSTEM_Initialize
  5732 ;; This function uses a non-reentrant model
  5733 ;;
  5734                           
  5735     0126                     _OSCILLATOR_Initialize:	
  5736                           ;psect for function _OSCILLATOR_Initialize
  5737                           
  5738     0126                     l1017:	
  5739                           ;incstack = 0
  5740                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5741                           
  5742                           
  5743                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x38;
  5744     0126  3038               	movlw	56
  5745     0127  0021               	movlb	1	; select bank1
  5746     0128  009B               	movwf	27	;volatile
  5747                           
  5748                           ;mcc_generated_files/mcc.c: 64:     OSCSTAT = 0x80;
  5749     0129  3080               	movlw	128
  5750     012A  009C               	movwf	28	;volatile
  5751     012B                     l1019:
  5752                           
  5753                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  5754     012B  019A               	clrf	26	;volatile
  5755     012C                     l1021:
  5756                           
  5757                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
  5758     012C  019D               	clrf	29	;volatile
  5759     012D                     l136:
  5760     012D  0008               	return
  5761     012E                     __end_of_OSCILLATOR_Initialize:
  5762                           
  5763                           	psect	intentry
  5764     0004                     __pintentry:	
  5765 ;; *************** function _INTERRUPT_InterruptManager *****************
  5766 ;; Defined at:
  5767 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;		None
  5770 ;; Auto vars:     Size  Location     Type
  5771 ;;		None
  5772 ;; Return value:  Size  Location     Type
  5773 ;;                  1    wreg      void 
  5774 ;; Registers used:
  5775 ;;		wreg, status,2, status,0, pclath, cstack
  5776 ;; Tracked objects:
  5777 ;;		On entry : 0/0
  5778 ;;		On exit  : 0/0
  5779 ;;		Unchanged: 0/0
  5780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5785 ;;Total ram usage:        0 bytes
  5786 ;; Hardware stack levels used: 1
  5787 ;; Hardware stack levels required when called: 2
  5788 ;; This function calls:
  5789 ;;		_TMR2_ISR
  5790 ;; This function is called by:
  5791 ;;		Interrupt level 1
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795     0004                     _INTERRUPT_InterruptManager:
  5796                           
  5797                           ;incstack = 0
  5798     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5799                           
  5800                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5801     0005  3180               	pagesel	$
  5802     0006                     i1l1095:
  5803                           
  5804                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  5805     0006  1F0B               	btfss	11,6	;volatile
  5806     0007  2809               	goto	u21_21
  5807     0008  280A               	goto	u21_20
  5808     0009                     u21_21:
  5809     0009  2817               	goto	i1l180
  5810     000A                     u21_20:
  5811     000A                     i1l1097:
  5812                           
  5813                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  5814     000A  0021               	movlb	1	; select bank1
  5815     000B  1C91               	btfss	17,1	;volatile
  5816     000C  280E               	goto	u22_21
  5817     000D  280F               	goto	u22_20
  5818     000E                     u22_21:
  5819     000E  2817               	goto	i1l180
  5820     000F                     u22_20:
  5821     000F                     i1l1099:
  5822     000F  0020               	movlb	0	; select bank0
  5823     0010  1C91               	btfss	17,1	;volatile
  5824     0011  2813               	goto	u23_21
  5825     0012  2814               	goto	u23_20
  5826     0013                     u23_21:
  5827     0013  2817               	goto	i1l180
  5828     0014                     u23_20:
  5829     0014                     i1l1101:
  5830                           
  5831                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR2_ISR();
  5832     0014  3181  2102  3180   	fcall	_TMR2_ISR
  5833     0017                     i1l180:	
  5834                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5835                           
  5836     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5837     0018  0009               	retfie
  5838     0019                     __end_of_INTERRUPT_InterruptManager:
  5839                           
  5840                           	psect	text9
  5841     0102                     __ptext9:	
