

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   306     051E                     	;# 
   307     058D                     	;# 
   308     058E                     	;# 
   309     058F                     	;# 
   310     058F                     	;# 
   311     058F                     	;# 
   312     0590                     	;# 
   313     0590                     	;# 
   314     0591                     	;# 
   315     0592                     	;# 
   316     0592                     	;# 
   317     0592                     	;# 
   318     0593                     	;# 
   319     0593                     	;# 
   320     0594                     	;# 
   321     0595                     	;# 
   322     0595                     	;# 
   323     0596                     	;# 
   324     0597                     	;# 
   325     0597                     	;# 
   326     0598                     	;# 
   327     0599                     	;# 
   328     0599                     	;# 
   329     0599                     	;# 
   330     059A                     	;# 
   331     059A                     	;# 
   332     059B                     	;# 
   333     059C                     	;# 
   334     059C                     	;# 
   335     059C                     	;# 
   336     059D                     	;# 
   337     059D                     	;# 
   338     059E                     	;# 
   339     059F                     	;# 
   340     059F                     	;# 
   341     060C                     	;# 
   342     060D                     	;# 
   343     060D                     	;# 
   344     060E                     	;# 
   345     060F                     	;# 
   346     0610                     	;# 
   347     0611                     	;# 
   348     0612                     	;# 
   349     0613                     	;# 
   350     0614                     	;# 
   351     0614                     	;# 
   352     0615                     	;# 
   353     0616                     	;# 
   354     0617                     	;# 
   355     0617                     	;# 
   356     0618                     	;# 
   357     0619                     	;# 
   358     061A                     	;# 
   359     061A                     	;# 
   360     061B                     	;# 
   361     061C                     	;# 
   362     061D                     	;# 
   363     061D                     	;# 
   364     061E                     	;# 
   365     061F                     	;# 
   366     068D                     	;# 
   367     068E                     	;# 
   368     068F                     	;# 
   369     0690                     	;# 
   370     0691                     	;# 
   371     0692                     	;# 
   372     0693                     	;# 
   373     0694                     	;# 
   374     0695                     	;# 
   375     0696                     	;# 
   376     0697                     	;# 
   377     0698                     	;# 
   378     0699                     	;# 
   379     069A                     	;# 
   380     069B                     	;# 
   381     069C                     	;# 
   382     069D                     	;# 
   383     069E                     	;# 
   384     069F                     	;# 
   385     070D                     	;# 
   386     070E                     	;# 
   387     070F                     	;# 
   388     0710                     	;# 
   389     0711                     	;# 
   390     0712                     	;# 
   391     0713                     	;# 
   392     0714                     	;# 
   393     0715                     	;# 
   394     0716                     	;# 
   395     0717                     	;# 
   396     0718                     	;# 
   397     0719                     	;# 
   398     071A                     	;# 
   399     071B                     	;# 
   400     071C                     	;# 
   401     071D                     	;# 
   402     071E                     	;# 
   403     071F                     	;# 
   404     078E                     	;# 
   405     078F                     	;# 
   406     0790                     	;# 
   407     0791                     	;# 
   408     0792                     	;# 
   409     0793                     	;# 
   410     0794                     	;# 
   411     0795                     	;# 
   412     0796                     	;# 
   413     0797                     	;# 
   414     0798                     	;# 
   415     0799                     	;# 
   416     079A                     	;# 
   417     079B                     	;# 
   418     079C                     	;# 
   419     079D                     	;# 
   420     079E                     	;# 
   421     079F                     	;# 
   422     080D                     	;# 
   423     080E                     	;# 
   424     080F                     	;# 
   425     0810                     	;# 
   426     0811                     	;# 
   427     0812                     	;# 
   428     0813                     	;# 
   429     0814                     	;# 
   430     0815                     	;# 
   431     0816                     	;# 
   432     0817                     	;# 
   433     0818                     	;# 
   434     0819                     	;# 
   435     081A                     	;# 
   436     081B                     	;# 
   437     081C                     	;# 
   438     081D                     	;# 
   439     081E                     	;# 
   440     081F                     	;# 
   441     088D                     	;# 
   442     088E                     	;# 
   443     088F                     	;# 
   444     0890                     	;# 
   445     0891                     	;# 
   446     0892                     	;# 
   447     0893                     	;# 
   448     0894                     	;# 
   449     0895                     	;# 
   450     0896                     	;# 
   451     0897                     	;# 
   452     0898                     	;# 
   453     0899                     	;# 
   454     089A                     	;# 
   455     089B                     	;# 
   456     089C                     	;# 
   457     089D                     	;# 
   458     089E                     	;# 
   459     089F                     	;# 
   460     090C                     	;# 
   461     090D                     	;# 
   462     090E                     	;# 
   463     090F                     	;# 
   464     0910                     	;# 
   465     0911                     	;# 
   466     0912                     	;# 
   467     0913                     	;# 
   468     0914                     	;# 
   469     0915                     	;# 
   470     0916                     	;# 
   471     0917                     	;# 
   472     0918                     	;# 
   473     0919                     	;# 
   474     091A                     	;# 
   475     091B                     	;# 
   476     091C                     	;# 
   477     091D                     	;# 
   478     091E                     	;# 
   479     091F                     	;# 
   480     0D1B                     	;# 
   481     0D1C                     	;# 
   482     0D1D                     	;# 
   483     0D1E                     	;# 
   484     0D1F                     	;# 
   485     0D8E                     	;# 
   486     0D8F                     	;# 
   487     0D90                     	;# 
   488     0D91                     	;# 
   489     0D91                     	;# 
   490     0D92                     	;# 
   491     0D93                     	;# 
   492     0D93                     	;# 
   493     0D94                     	;# 
   494     0D95                     	;# 
   495     0D95                     	;# 
   496     0D96                     	;# 
   497     0D97                     	;# 
   498     0D97                     	;# 
   499     0D98                     	;# 
   500     0D99                     	;# 
   501     0D99                     	;# 
   502     0D9A                     	;# 
   503     0D9B                     	;# 
   504     0D9C                     	;# 
   505     0D9C                     	;# 
   506     0D9D                     	;# 
   507     0D9D                     	;# 
   508     0D9E                     	;# 
   509     0D9F                     	;# 
   510     0DA0                     	;# 
   511     0DA1                     	;# 
   512     0DA1                     	;# 
   513     0DA2                     	;# 
   514     0DA3                     	;# 
   515     0DA3                     	;# 
   516     0DA4                     	;# 
   517     0DA5                     	;# 
   518     0DA5                     	;# 
   519     0DA6                     	;# 
   520     0DA7                     	;# 
   521     0DA7                     	;# 
   522     0DA8                     	;# 
   523     0DA9                     	;# 
   524     0DA9                     	;# 
   525     0DAA                     	;# 
   526     0DAB                     	;# 
   527     0DAC                     	;# 
   528     0DAC                     	;# 
   529     0DAD                     	;# 
   530     0DAD                     	;# 
   531     0DAE                     	;# 
   532     0DAF                     	;# 
   533     0DB0                     	;# 
   534     0DB1                     	;# 
   535     0DB1                     	;# 
   536     0DB2                     	;# 
   537     0DB3                     	;# 
   538     0DB3                     	;# 
   539     0DB4                     	;# 
   540     0DB5                     	;# 
   541     0DB5                     	;# 
   542     0DB6                     	;# 
   543     0DB7                     	;# 
   544     0DB7                     	;# 
   545     0DB8                     	;# 
   546     0DB9                     	;# 
   547     0DB9                     	;# 
   548     0DBA                     	;# 
   549     0DBB                     	;# 
   550     0DBC                     	;# 
   551     0DBC                     	;# 
   552     0DBD                     	;# 
   553     0DBD                     	;# 
   554     0DBE                     	;# 
   555     0DBF                     	;# 
   556     0DC0                     	;# 
   557     0DC1                     	;# 
   558     0DC1                     	;# 
   559     0DC2                     	;# 
   560     0DC3                     	;# 
   561     0DC3                     	;# 
   562     0DC4                     	;# 
   563     0DC5                     	;# 
   564     0DC5                     	;# 
   565     0DC6                     	;# 
   566     0DC7                     	;# 
   567     0DC7                     	;# 
   568     0DC8                     	;# 
   569     0DC9                     	;# 
   570     0DC9                     	;# 
   571     0DCA                     	;# 
   572     0DCB                     	;# 
   573     0DCC                     	;# 
   574     0DCC                     	;# 
   575     0DCD                     	;# 
   576     0DCD                     	;# 
   577     0DCE                     	;# 
   578     0DCF                     	;# 
   579     0DD0                     	;# 
   580     0E0C                     	;# 
   581     0E0D                     	;# 
   582     0E0E                     	;# 
   583     0E0F                     	;# 
   584     0E10                     	;# 
   585     0E11                     	;# 
   586     0E12                     	;# 
   587     0E13                     	;# 
   588     0E14                     	;# 
   589     0E15                     	;# 
   590     0E15                     	;# 
   591     0E15                     	;# 
   592     0E16                     	;# 
   593     0E16                     	;# 
   594     0E16                     	;# 
   595     0E17                     	;# 
   596     0E17                     	;# 
   597     0E17                     	;# 
   598     0E18                     	;# 
   599     0E18                     	;# 
   600     0E18                     	;# 
   601     0E19                     	;# 
   602     0E1A                     	;# 
   603     0E1B                     	;# 
   604     0E1C                     	;# 
   605     0E1D                     	;# 
   606     0E1E                     	;# 
   607     0E1F                     	;# 
   608     0E20                     	;# 
   609     0E21                     	;# 
   610     0E22                     	;# 
   611     0E23                     	;# 
   612     0E24                     	;# 
   613     0E25                     	;# 
   614     0E26                     	;# 
   615     0E27                     	;# 
   616     0E28                     	;# 
   617     0E29                     	;# 
   618     0E2A                     	;# 
   619     0E2B                     	;# 
   620     0E2C                     	;# 
   621     0E2D                     	;# 
   622     0E2E                     	;# 
   623     0E2F                     	;# 
   624     0E30                     	;# 
   625     0E31                     	;# 
   626     0E32                     	;# 
   627     0E33                     	;# 
   628     0E34                     	;# 
   629     0E35                     	;# 
   630     0E36                     	;# 
   631     0E37                     	;# 
   632     0E38                     	;# 
   633     0E39                     	;# 
   634     0E3A                     	;# 
   635     0E3B                     	;# 
   636     0E3C                     	;# 
   637     0E3D                     	;# 
   638     0E3E                     	;# 
   639     0E90                     	;# 
   640     0E91                     	;# 
   641     0E92                     	;# 
   642     0E93                     	;# 
   643     0E94                     	;# 
   644     0E95                     	;# 
   645     0E96                     	;# 
   646     0E97                     	;# 
   647     0E98                     	;# 
   648     0E99                     	;# 
   649     0E9A                     	;# 
   650     0E9B                     	;# 
   651     0E9C                     	;# 
   652     0E9D                     	;# 
   653     0E9E                     	;# 
   654     0E9F                     	;# 
   655     0EA0                     	;# 
   656     0EA1                     	;# 
   657     0EA2                     	;# 
   658     0EA3                     	;# 
   659     0EA4                     	;# 
   660     0EA5                     	;# 
   661     0EA6                     	;# 
   662     0EA7                     	;# 
   663     0EA8                     	;# 
   664     0EA9                     	;# 
   665     0EAA                     	;# 
   666     0EAB                     	;# 
   667     0EAC                     	;# 
   668     0EAD                     	;# 
   669     0EAE                     	;# 
   670     0EAF                     	;# 
   671     0EB0                     	;# 
   672     0EB1                     	;# 
   673     0EB2                     	;# 
   674     0F0F                     	;# 
   675     0F10                     	;# 
   676     0F11                     	;# 
   677     0F12                     	;# 
   678     0F13                     	;# 
   679     0F14                     	;# 
   680     0F15                     	;# 
   681     0F16                     	;# 
   682     0F17                     	;# 
   683     0F18                     	;# 
   684     0F19                     	;# 
   685     0F1A                     	;# 
   686     0F1B                     	;# 
   687     0F1C                     	;# 
   688     0F1D                     	;# 
   689     0F1E                     	;# 
   690     0F1F                     	;# 
   691     0F20                     	;# 
   692     0F21                     	;# 
   693     0F22                     	;# 
   694     0F23                     	;# 
   695     0F24                     	;# 
   696     0F25                     	;# 
   697     0F26                     	;# 
   698     0F27                     	;# 
   699     0F28                     	;# 
   700     0F29                     	;# 
   701     0F2A                     	;# 
   702     0F2B                     	;# 
   703     0F2C                     	;# 
   704     0F2D                     	;# 
   705     0F2E                     	;# 
   706     0F2F                     	;# 
   707     0F30                     	;# 
   708     0F31                     	;# 
   709     0F32                     	;# 
   710     0F33                     	;# 
   711     0F34                     	;# 
   712     0F35                     	;# 
   713     0F36                     	;# 
   714     0F37                     	;# 
   715     0FE4                     	;# 
   716     0FE5                     	;# 
   717     0FE6                     	;# 
   718     0FE7                     	;# 
   719     0FE8                     	;# 
   720     0FE9                     	;# 
   721     0FEA                     	;# 
   722     0FEB                     	;# 
   723     0FED                     	;# 
   724     0FEE                     	;# 
   725     0FEF                     	;# 
   726     0000                     	;# 
   727     0001                     	;# 
   728     0002                     	;# 
   729     0003                     	;# 
   730     0004                     	;# 
   731     0005                     	;# 
   732     0006                     	;# 
   733     0007                     	;# 
   734     0008                     	;# 
   735     0009                     	;# 
   736     000A                     	;# 
   737     000B                     	;# 
   738     000C                     	;# 
   739     000D                     	;# 
   740     000E                     	;# 
   741     000F                     	;# 
   742     0010                     	;# 
   743     0011                     	;# 
   744     0012                     	;# 
   745     0013                     	;# 
   746     0014                     	;# 
   747     0015                     	;# 
   748     0016                     	;# 
   749     0017                     	;# 
   750     0018                     	;# 
   751     0018                     	;# 
   752     0019                     	;# 
   753     001A                     	;# 
   754     001B                     	;# 
   755     001C                     	;# 
   756     001C                     	;# 
   757     001D                     	;# 
   758     001E                     	;# 
   759     001F                     	;# 
   760     008C                     	;# 
   761     008D                     	;# 
   762     008E                     	;# 
   763     008F                     	;# 
   764     0090                     	;# 
   765     0091                     	;# 
   766     0092                     	;# 
   767     0093                     	;# 
   768     0094                     	;# 
   769     0095                     	;# 
   770     0096                     	;# 
   771     0097                     	;# 
   772     0098                     	;# 
   773     0099                     	;# 
   774     009A                     	;# 
   775     009B                     	;# 
   776     009C                     	;# 
   777     009D                     	;# 
   778     009E                     	;# 
   779     009F                     	;# 
   780     010C                     	;# 
   781     010D                     	;# 
   782     010E                     	;# 
   783     010F                     	;# 
   784     0110                     	;# 
   785     0111                     	;# 
   786     0112                     	;# 
   787     0113                     	;# 
   788     0114                     	;# 
   789     0115                     	;# 
   790     0116                     	;# 
   791     0117                     	;# 
   792     0118                     	;# 
   793     0119                     	;# 
   794     011A                     	;# 
   795     011B                     	;# 
   796     011C                     	;# 
   797     011D                     	;# 
   798     018C                     	;# 
   799     018D                     	;# 
   800     018E                     	;# 
   801     018F                     	;# 
   802     0190                     	;# 
   803     0191                     	;# 
   804     0191                     	;# 
   805     0192                     	;# 
   806     0193                     	;# 
   807     0193                     	;# 
   808     0194                     	;# 
   809     0195                     	;# 
   810     0196                     	;# 
   811     0197                     	;# 
   812     0199                     	;# 
   813     0199                     	;# 
   814     0199                     	;# 
   815     019A                     	;# 
   816     019A                     	;# 
   817     019A                     	;# 
   818     019B                     	;# 
   819     019B                     	;# 
   820     019B                     	;# 
   821     019B                     	;# 
   822     019B                     	;# 
   823     019C                     	;# 
   824     019C                     	;# 
   825     019C                     	;# 
   826     019D                     	;# 
   827     019D                     	;# 
   828     019D                     	;# 
   829     019E                     	;# 
   830     019E                     	;# 
   831     019E                     	;# 
   832     019F                     	;# 
   833     019F                     	;# 
   834     019F                     	;# 
   835     019F                     	;# 
   836     019F                     	;# 
   837     020C                     	;# 
   838     020D                     	;# 
   839     020E                     	;# 
   840     020F                     	;# 
   841     0210                     	;# 
   842     0211                     	;# 
   843     0211                     	;# 
   844     0212                     	;# 
   845     0212                     	;# 
   846     0213                     	;# 
   847     0213                     	;# 
   848     0214                     	;# 
   849     0214                     	;# 
   850     0215                     	;# 
   851     0215                     	;# 
   852     0215                     	;# 
   853     0215                     	;# 
   854     0216                     	;# 
   855     0216                     	;# 
   856     0217                     	;# 
   857     0217                     	;# 
   858     021B                     	;# 
   859     021C                     	;# 
   860     021D                     	;# 
   861     021E                     	;# 
   862     021F                     	;# 
   863     028C                     	;# 
   864     028D                     	;# 
   865     028E                     	;# 
   866     028F                     	;# 
   867     0290                     	;# 
   868     0291                     	;# 
   869     0291                     	;# 
   870     0292                     	;# 
   871     0293                     	;# 
   872     0294                     	;# 
   873     0295                     	;# 
   874     0295                     	;# 
   875     0296                     	;# 
   876     0297                     	;# 
   877     0298                     	;# 
   878     0299                     	;# 
   879     0299                     	;# 
   880     029A                     	;# 
   881     029B                     	;# 
   882     029C                     	;# 
   883     029E                     	;# 
   884     029F                     	;# 
   885     030C                     	;# 
   886     030D                     	;# 
   887     030E                     	;# 
   888     030F                     	;# 
   889     0310                     	;# 
   890     0311                     	;# 
   891     0311                     	;# 
   892     0312                     	;# 
   893     0313                     	;# 
   894     0314                     	;# 
   895     0315                     	;# 
   896     0316                     	;# 
   897     0317                     	;# 
   898     0318                     	;# 
   899     0319                     	;# 
   900     031B                     	;# 
   901     031C                     	;# 
   902     031D                     	;# 
   903     031E                     	;# 
   904     031F                     	;# 
   905     038C                     	;# 
   906     038D                     	;# 
   907     038E                     	;# 
   908     038F                     	;# 
   909     0390                     	;# 
   910     0391                     	;# 
   911     0392                     	;# 
   912     0393                     	;# 
   913     0394                     	;# 
   914     0395                     	;# 
   915     0396                     	;# 
   916     0397                     	;# 
   917     0398                     	;# 
   918     0399                     	;# 
   919     039D                     	;# 
   920     039E                     	;# 
   921     039F                     	;# 
   922     040D                     	;# 
   923     040F                     	;# 
   924     040F                     	;# 
   925     0410                     	;# 
   926     0411                     	;# 
   927     0412                     	;# 
   928     0413                     	;# 
   929     0413                     	;# 
   930     0414                     	;# 
   931     0414                     	;# 
   932     0415                     	;# 
   933     0416                     	;# 
   934     0417                     	;# 
   935     0418                     	;# 
   936     041A                     	;# 
   937     041A                     	;# 
   938     041B                     	;# 
   939     041B                     	;# 
   940     041C                     	;# 
   941     041D                     	;# 
   942     041E                     	;# 
   943     041F                     	;# 
   944     048E                     	;# 
   945     048E                     	;# 
   946     048F                     	;# 
   947     0490                     	;# 
   948     0491                     	;# 
   949     0492                     	;# 
   950     0493                     	;# 
   951     0493                     	;# 
   952     0494                     	;# 
   953     0494                     	;# 
   954     0495                     	;# 
   955     0496                     	;# 
   956     0497                     	;# 
   957     0498                     	;# 
   958     049A                     	;# 
   959     049A                     	;# 
   960     049B                     	;# 
   961     049B                     	;# 
   962     049C                     	;# 
   963     049D                     	;# 
   964     049E                     	;# 
   965     049F                     	;# 
   966     050F                     	;# 
   967     0510                     	;# 
   968     0511                     	;# 
   969     0512                     	;# 
   970     0513                     	;# 
   971     0514                     	;# 
   972     0515                     	;# 
   973     0516                     	;# 
   974     0517                     	;# 
   975     0518                     	;# 
   976     0519                     	;# 
   977     051A                     	;# 
   978     051B                     	;# 
   979     051C                     	;# 
   980     051D                     	;# 
   981     051E                     	;# 
   982     058D                     	;# 
   983     058E                     	;# 
   984     058F                     	;# 
   985     058F                     	;# 
   986     058F                     	;# 
   987     0590                     	;# 
   988     0590                     	;# 
   989     0591                     	;# 
   990     0592                     	;# 
   991     0592                     	;# 
   992     0592                     	;# 
   993     0593                     	;# 
   994     0593                     	;# 
   995     0594                     	;# 
   996     0595                     	;# 
   997     0595                     	;# 
   998     0596                     	;# 
   999     0597                     	;# 
  1000     0597                     	;# 
  1001     0598                     	;# 
  1002     0599                     	;# 
  1003     0599                     	;# 
  1004     0599                     	;# 
  1005     059A                     	;# 
